TOTAL KXBTC15M MARKETS: 2000
STATUS BREAKDOWN:
  active: 1
  finalized: 1898
  initialized: 101

--- ACTIVE (1) ---
  KXBTC15M-26FEB142245-45 | exp=2026-02-22T03:45:00Z | close=2026-02-15T03:45:00Z
  KXBTC15M-26FEB140745-45 | status=finalized | exp=2026-02-21T12:45:00Z
  KXBTC15M-26FEB140800-00 | status=finalized | exp=2026-02-21T13:00:00Z
  KXBTC15M-26FEB140815-15 | status=finalized | exp=2026-02-21T13:15:00Z
  KXBTC15M-26FEB140830-30 | status=finalized | exp=2026-02-21T13:30:00Z
  KXBTC15M-26FEB140845-45 | status=finalized | exp=2026-02-21T13:45:00Z
  KXBTC15M-26FEB140900-00 | status=finalized | exp=2026-02-21T14:00:00Z
  KXBTC15M-26FEB140915-15 | status=finalized | exp=2026-02-21T14:15:00Z
  KXBTC15M-26FEB140930-30 | status=finalized | exp=2026-02-21T14:30:00Z
  KXBTC15M-26FEB140945-45 | status=finalized | exp=2026-02-21T14:45:00Z
  KXBTC15M-26FEB141000-00 | status=finalized | exp=2026-02-21T15:00:00Z
  KXBTC15M-26FEB141015-15 | status=finalized | exp=2026-02-21T15:15:00Z
  KXBTC15M-26FEB141030-30 | status=finalized | exp=2026-02-21T15:30:00Z
  KXBTC15M-26FEB141045-45 | status=finalized | exp=2026-02-21T15:45:00Z
  KXBTC15M-26FEB141100-00 | status=finalized | exp=2026-02-21T16:00:00Z
  KXBTC15M-26FEB141115-15 | status=finalized | exp=2026-02-21T16:15:00Z
  KXBTC15M-26FEB141130-30 | status=finalized | exp=2026-02-21T16:30:00Z
  KXBTC15M-26FEB141145-45 | status=finalized | exp=2026-02-21T16:45:00Z
  KXBTC15M-26FEB141200-00 | status=finalized | exp=2026-02-21T17:00:00Z
  KXBTC15M-26FEB141215-15 | status=finalized | exp=2026-02-21T17:15:00Z
  KXBTC15M-26FEB141230-30 | status=finalized | exp=2026-02-21T17:30:00Z
  KXBTC15M-26FEB141245-45 | status=finalized | exp=2026-02-21T17:45:00Z
  KXBTC15M-26FEB141300-00 | status=finalized | exp=2026-02-21T18:00:00Z
  KXBTC15M-26FEB141315-15 | status=finalized | exp=2026-02-21T18:15:00Z
  KXBTC15M-26FEB141330-30 | status=finalized | exp=2026-02-21T18:30:00Z
  KXBTC15M-26FEB141345-45 | status=finalized | exp=2026-02-21T18:45:00Z
  KXBTC15M-26FEB141400-00 | status=finalized | exp=2026-02-21T19:00:00Z
  KXBTC15M-26FEB141415-15 | status=finalized | exp=2026-02-21T19:15:00Z
  KXBTC15M-26FEB141430-30 | status=finalized | exp=2026-02-21T19:30:00Z
  KXBTC15M-26FEB141445-45 | status=finalized | exp=2026-02-21T19:45:00Z
  KXBTC15M-26FEB141500-00 | status=finalized | exp=2026-02-21T20:00:00Z
  KXBTC15M-26FEB141515-15 | status=finalized | exp=2026-02-21T20:15:00Z
  KXBTC15M-26FEB141530-30 | status=finalized | exp=2026-02-21T20:30:00Z
  KXBTC15M-26FEB141545-45 | status=finalized | exp=2026-02-21T20:45:00Z
  KXBTC15M-26FEB141600-00 | status=finalized | exp=2026-02-21T21:00:00Z
  KXBTC15M-26FEB141615-15 | status=finalized | exp=2026-02-21T21:15:00Z
  KXBTC15M-26FEB141630-30 | status=finalized | exp=2026-02-21T21:30:00Z
  KXBTC15M-26FEB141645-45 | status=finalized | exp=2026-02-21T21:45:00Z
  KXBTC15M-26FEB141700-00 | status=finalized | exp=2026-02-21T22:00:00Z
  KXBTC15M-26FEB141715-15 | status=finalized | exp=2026-02-21T22:15:00Z
  KXBTC15M-26FEB141730-30 | status=finalized | exp=2026-02-21T22:30:00Z
  KXBTC15M-26FEB141745-45 | status=finalized | exp=2026-02-21T22:45:00Z
  KXBTC15M-26FEB141800-00 | status=finalized | exp=2026-02-21T23:00:00Z
  KXBTC15M-26FEB141815-15 | status=finalized | exp=2026-02-21T23:15:00Z
  KXBTC15M-26FEB141830-30 | status=finalized | exp=2026-02-21T23:30:00Z
  KXBTC15M-26FEB141845-45 | status=finalized | exp=2026-02-21T23:45:00Z
  KXBTC15M-26FEB141900-00 | status=finalized | exp=2026-02-22T00:00:00Z
  KXBTC15M-26FEB141915-15 | status=finalized | exp=2026-02-22T00:15:00Z
  KXBTC15M-26FEB141930-30 | status=finalized | exp=2026-02-22T00:30:00Z
  KXBTC15M-26FEB141945-45 | status=finalized | exp=2026-02-22T00:45:00Z
  KXBTC15M-26FEB142000-00 | status=finalized | exp=2026-02-22T01:00:00Z
  KXBTC15M-26FEB142015-15 | status=finalized | exp=2026-02-22T01:15:00Z
  KXBTC15M-26FEB142030-30 | status=finalized | exp=2026-02-22T01:30:00Z
  KXBTC15M-26FEB142045-45 | status=finalized | exp=2026-02-22T01:45:00Z
  KXBTC15M-26FEB142100-00 | status=finalized | exp=2026-02-22T02:00:00Z
  KXBTC15M-26FEB142115-15 | status=finalized | exp=2026-02-22T02:15:00Z
  KXBTC15M-26FEB142130-30 | status=finalized | exp=2026-02-22T02:30:00Z
  KXBTC15M-26FEB142145-45 | status=finalized | exp=2026-02-22T02:45:00Z
  KXBTC15M-26FEB142200-00 | status=finalized | exp=2026-02-22T03:00:00Z
  KXBTC15M-26FEB142215-15 | status=finalized | exp=2026-02-22T03:15:00Z
  KXBTC15M-26FEB142230-30 | status=finalized | exp=2026-02-22T03:30:00Z
  KXBTC15M-26FEB142245-45 | status=active | exp=2026-02-22T03:45:00Z
  KXBTC15M-26FEB142300-00 | status=initialized | exp=2026-02-22T04:00:00Z
  KXBTC15M-26FEB142315-15 | status=initialized | exp=2026-02-22T04:15:00Z
  KXBTC15M-26FEB142330-30 | status=initialized | exp=2026-02-22T04:30:00Z
  KXBTC15M-26FEB142345-45 | status=initialized | exp=2026-02-22T04:45:00Z
  KXBTC15M-26FEB150000-00 | status=initialized | exp=2026-02-22T05:00:00Z
  KXBTC15M-26FEB150015-15 | status=initialized | exp=2026-02-22T05:15:00Z
  KXBTC15M-26FEB150030-30 | status=initialized | exp=2026-02-22T05:30:00Z
  KXBTC15M-26FEB150045-45 | status=initialized | exp=2026-02-22T05:45:00Z
  KXBTC15M-26FEB150100-00 | status=initialized | exp=2026-02-22T06:00:00Z
  KXBTC15M-26FEB150115-15 | status=initialized | exp=2026-02-22T06:15:00Z
  KXBTC15M-26FEB150130-30 | status=initialized | exp=2026-02-22T06:30:00Z
  KXBTC15M-26FEB150145-45 | status=initialized | exp=2026-02-22T06:45:00Z
  KXBTC15M-26FEB150200-00 | status=initialized | exp=2026-02-22T07:00:00Z
  KXBTC15M-26FEB150215-15 | status=initialized | exp=2026-02-22T07:15:00Z
  KXBTC15M-26FEB150230-30 | status=initialized | exp=2026-02-22T07:30:00Z
  KXBTC15M-26FEB150245-45 | status=initialized | exp=2026-02-22T07:45:00Z
  KXBTC15M-26FEB150300-00 | status=initialized | exp=2026-02-22T08:00:00Z
  KXBTC15M-26FEB150315-15 | status=initialized | exp=2026-02-22T08:15:00Z
  KXBTC15M-26FEB150330-30 | status=initialized | exp=2026-02-22T08:30:00Z
  KXBTC15M-26FEB150345-45 | status=initialized | exp=2026-02-22T08:45:00Z
  KXBTC15M-26FEB150400-00 | status=initialized | exp=2026-02-22T09:00:00Z
  KXBTC15M-26FEB150415-15 | status=initialized | exp=2026-02-22T09:15:00Z
  KXBTC15M-26FEB150430-30 | status=initialized | exp=2026-02-22T09:30:00Z
  KXBTC15M-26FEB150445-45 | status=initialized | exp=2026-02-22T09:45:00Z
  KXBTC15M-26FEB150500-00 | status=initialized | exp=2026-02-22T10:00:00Z
  KXBTC15M-26FEB150515-15 | status=initialized | exp=2026-02-22T10:15:00Z
  KXBTC15M-26FEB150530-30 | status=initialized | exp=2026-02-22T10:30:00Z
  KXBTC15M-26FEB150545-45 | status=initialized | exp=2026-02-22T10:45:00Z
  KXBTC15M-26FEB150600-00 | status=initialized | exp=2026-02-22T11:00:00Z
  KXBTC15M-26FEB150615-15 | status=initialized | exp=2026-02-22T11:15:00Z
  KXBTC15M-26FEB150630-30 | status=initialized | exp=2026-02-22T11:30:00Z
  KXBTC15M-26FEB150645-45 | status=initialized | exp=2026-02-22T11:45:00Z
  KXBTC15M-26FEB150700-00 | status=initialized | exp=2026-02-22T12:00:00Z
  KXBTC15M-26FEB150715-15 | status=initialized | exp=2026-02-22T12:15:00Z
  KXBTC15M-26FEB150730-30 | status=initialized | exp=2026-02-22T12:30:00Z
  KXBTC15M-26FEB150745-45 | status=initialized | exp=2026-02-22T12:45:00Z
  KXBTC15M-26FEB150800-00 | status=initialized | exp=2026-02-22T13:00:00Z
  KXBTC15M-26FEB150815-15 | status=initialized | exp=2026-02-22T13:15:00Z
  KXBTC15M-26FEB150830-30 | status=initialized | exp=2026-02-22T13:30:00Z
  KXBTC15M-26FEB150845-45 | status=initialized | exp=2026-02-22T13:45:00Z
  KXBTC15M-26FEB150900-00 | status=initialized | exp=2026-02-22T14:00:00Z
  KXBTC15M-26FEB150915-15 | status=initialized | exp=2026-02-22T14:15:00Z
  KXBTC15M-26FEB150930-30 | status=initialized | exp=2026-02-22T14:30:00Z
  KXBTC15M-26FEB150945-45 | status=initialized | exp=2026-02-22T14:45:00Z
  KXBTC15M-26FEB151000-00 | status=initialized | exp=2026-02-22T15:00:00Z
  KXBTC15M-26FEB151015-15 | status=initialized | exp=2026-02-22T15:15:00Z
  KXBTC15M-26FEB151030-30 | status=initialized | exp=2026-02-22T15:30:00Z
  KXBTC15M-26FEB151045-45 | status=initialized | exp=2026-02-22T15:45:00Z
  KXBTC15M-26FEB151100-00 | status=initialized | exp=2026-02-22T16:00:00Z
  KXBTC15M-26FEB151115-15 | status=initialized | exp=2026-02-22T16:15:00Z
  KXBTC15M-26FEB151130-30 | status=initialized | exp=2026-02-22T16:30:00Z
  KXBTC15M-26FEB151145-45 | status=initialized | exp=2026-02-22T16:45:00Z
  KXBTC15M-26FEB151200-00 | status=initialized | exp=2026-02-22T17:00:00Z
  KXBTC15M-26FEB151215-15 | status=initialized | exp=2026-02-22T17:15:00Z
  KXBTC15M-26FEB151230-30 | status=initialized | exp=2026-02-22T17:30:00Z
  KXBTC15M-26FEB151245-45 | status=initialized | exp=2026-02-22T17:45:00Z
  KXBTC15M-26FEB151300-00 | status=initialized | exp=2026-02-22T18:00:00Z
  KXBTC15M-26FEB151315-15 | status=initialized | exp=2026-02-22T18:15:00Z
  KXBTC15M-26FEB151330-30 | status=initialized | exp=2026-02-22T18:30:00Z
  KXBTC15M-26FEB151345-45 | status=initialized | exp=2026-02-22T18:45:00Z
  KXBTC15M-26FEB151400-00 | status=initialized | exp=2026-02-22T19:00:00Z
  KXBTC15M-26FEB151415-15 | status=initialized | exp=2026-02-22T19:15:00Z
  KXBTC15M-26FEB151430-30 | status=initialized | exp=2026-02-22T19:30:00Z
  KXBTC15M-26FEB151445-45 | status=initialized | exp=2026-02-22T19:45:00Z
  KXBTC15M-26FEB151500-00 | status=initialized | exp=2026-02-22T20:00:00Z
  KXBTC15M-26FEB151515-15 | status=initialized | exp=2026-02-22T20:15:00Z
  KXBTC15M-26FEB151530-30 | status=initialized | exp=2026-02-22T20:30:00Z
  KXBTC15M-26FEB151545-45 | status=initialized | exp=2026-02-22T20:45:00Z
  KXBTC15M-26FEB151600-00 | status=initialized | exp=2026-02-22T21:00:00Z
  KXBTC15M-26FEB151615-15 | status=initialized | exp=2026-02-22T21:15:00Z
  KXBTC15M-26FEB151630-30 | status=initialized | exp=2026-02-22T21:30:00Z
  KXBTC15M-26FEB151645-45 | status=initialized | exp=2026-02-22T21:45:00Z
  KXBTC15M-26FEB151700-00 | status=initialized | exp=2026-02-22T22:00:00Z
  KXBTC15M-26FEB151715-15 | status=initialized | exp=2026-02-22T22:15:00Z
  KXBTC15M-26FEB151730-30 | status=initialized | exp=2026-02-22T22:30:00Z
  KXBTC15M-26FEB151745-45 | status=initialized | exp=2026-02-22T22:45:00Z
  KXBTC15M-26FEB151800-00 | status=initialized | exp=2026-02-22T23:00:00Z
  KXBTC15M-26FEB151815-15 | status=initialized | exp=2026-02-22T23:15:00Z
  KXBTC15M-26FEB151830-30 | status=initialized | exp=2026-02-22T23:30:00Z
  KXBTC15M-26FEB151845-45 | status=initialized | exp=2026-02-22T23:45:00Z
  KXBTC15M-26FEB151900-00 | status=initialized | exp=2026-02-23T00:00:00Z
  KXBTC15M-26FEB151915-15 | status=initialized | exp=2026-02-23T00:15:00Z
  KXBTC15M-26FEB151930-30 | status=initialized | exp=2026-02-23T00:30:00Z
  KXBTC15M-26FEB151945-45 | status=initialized | exp=2026-02-23T00:45:00Z
  KXBTC15M-26FEB152000-00 | status=initialized | exp=2026-02-23T01:00:00Z
  KXBTC15M-26FEB152015-15 | status=initialized | exp=2026-02-23T01:15:00Z
  KXBTC15M-26FEB152030-30 | status=initialized | exp=2026-02-23T01:30:00Z
  KXBTC15M-26FEB152045-45 | status=initialized | exp=2026-02-23T01:45:00Z
  KXBTC15M-26FEB152100-00 | status=initialized | exp=2026-02-23T02:00:00Z
  KXBTC15M-26FEB152115-15 | status=initialized | exp=2026-02-23T02:15:00Z
  KXBTC15M-26FEB152130-30 | status=initialized | exp=2026-02-23T02:30:00Z
  KXBTC15M-26FEB152145-45 | status=initialized | exp=2026-02-23T02:45:00Z
  KXBTC15M-26FEB152200-00 | status=initialized | exp=2026-02-23T03:00:00Z
  KXBTC15M-26FEB152215-15 | status=initialized | exp=2026-02-23T03:15:00Z
  KXBTC15M-26FEB152230-30 | status=initialized | exp=2026-02-23T03:30:00Z
  KXBTC15M-26FEB152245-45 | status=initialized | exp=2026-02-23T03:45:00Z
  KXBTC15M-26FEB152300-00 | status=initialized | exp=2026-02-23T04:00:00Z
  KXBTC15M-26FEB152315-15 | status=initialized | exp=2026-02-23T04:15:00Z
  KXBTC15M-26FEB152330-30 | status=initialized | exp=2026-02-23T04:30:00Z
  KXBTC15M-26FEB152345-45 | status=initialized | exp=2026-02-23T04:45:00Z

--- DIRECT TICKER LOOKUPS ---
  KXBTC15M-26FEB060145-45: status=finalized exp=2026-02-13T06:45:00Z close=2026-02-06T06:45:00Z
  KXBTC15M-26FEB141415-15: status=finalized exp=2026-02-21T19:15:00Z close=2026-02-14T19:15:00Z
  KXBTC15M-26FEB150345-45: status=initialized exp=2026-02-22T08:45:00Z close=2026-02-15T08:45:00Z
  KXBTC15M-26FEB142245-45: status=active exp=2026-02-22T03:45:00Z close=2026-02-15T03:45:00Z
